I
1050 Generated by WorldEditor

1    259 0 0 CNF3 Pendleton Airport
1302 city Pendleton
1302 country Canada
1302 datum_lat 45.486111111
1302 datum_lon -75.096111111
1302 faa_code 
1302 iata_code 
1302 icao_code CNF3
1302 region_code CY
1302 state Ontario
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 0 0.00 0 0 0 05  45.48261000 -075.09867007    0    0 0 0 0 0 23  45.48513800 -075.08937007    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  45.48961088 -075.09089720
111  45.48966412 -075.09105863
111  45.48974016 -075.09101917
111  45.48993195 -075.09172762
111  45.48976398 -075.09185049
113  45.48951659 -075.09095830
110 2 0.00 0.0000 New Taxiway 1
111  45.49079334 -075.08916871
111  45.49081034 -075.08915823
111  45.49091925 -075.08947731
111  45.49101554 -075.08940863
111  45.49091509 -075.08909372
111  45.49079333 -075.08916868
111  45.49078516 -075.08914566
111  45.49092006 -075.08906413
111  45.49105169 -075.08946709
113  45.49092748 -075.08956099
110 13 0.00 0.0000 New Taxiway 4
111  45.49080982 -075.08915670
111  45.49091502 -075.08909383
111  45.49101525 -075.08940918
113  45.49091928 -075.08947712
110 5 0.00 0.0000 New Taxiway 1
111  45.48976612 -075.08932249
111  45.48998406 -075.08915325
111  45.49000735 -075.08910377
111  45.48991807 -075.08879555
111  45.48995920 -075.08876752
111  45.49005768 -075.08911877
111  45.49001133 -075.08920456
113  45.48978606 -075.08939161
110 5 0.00 0.0000 New Taxiway 6
111  45.49005902 -075.09050745
111  45.48928145 -075.08782599
111  45.48944082 -075.08664297
111  45.48948111 -075.08664914
111  45.48932349 -075.08781082
113  45.49010517 -075.09047627
110 5 0.00 0.0000 New Taxiway 5
111  45.48937407 -075.09096875
111  45.49095477 -075.08990074
111  45.49097060 -075.08986095
111  45.49096928 -075.08981003
111  45.49056226 -075.08858608
111  45.49050073 -075.08847230
111  45.49042256 -075.08844914
111  45.48888258 -075.08950647
111  45.48885950 -075.08943417
111  45.49041892 -075.08840176
111  45.49050955 -075.08843271
111  45.49058447 -075.08855873
111  45.49100596 -075.08978941
111  45.49100630 -075.08988432
111  45.49096425 -075.08996010
113  45.48939856 -075.09103954
110 5 0.00 0.0000 New Taxiway 4
111  45.48369481 -075.08583362
111  45.48834533 -075.08837415
111  45.48858760 -075.08862121
111  45.48939856 -075.09103981
111  45.48876591 -075.09148870
111  45.48874190 -075.09141661
111  45.48932466 -075.09099846
111  45.48853951 -075.08865471
111  45.48832063 -075.08844785
113  45.48367343 -075.08594094
110 2 0.00 0.0000 New Taxiway 1
111  45.48832441 -075.09344044
111  45.48877133 -075.09314313
111  45.48882540 -075.09328423
111  45.48915601 -075.09305691
111  45.48917810 -075.09298653
111  45.48917372 -075.09291212
111  45.48870859 -075.09151604
111  45.48860150 -075.09157691
111  45.48882846 -075.09229628
111  45.48829956 -075.09264231
111  45.48807093 -075.09200413
111  45.48789574 -075.09211843
111  45.48781332 -075.09186380
111  45.48874254 -075.09141541
111  45.48921461 -075.09289215
111  45.48921123 -075.09297106
111  45.48918354 -075.09309791
111  45.48884101 -075.09334314
111  45.48888925 -075.09351560
111  45.48861236 -075.09367417
111  45.48858399 -075.09359884
113  45.48841128 -075.09370710
110 3 0.00 0.0000 New Taxiway 5
111  45.48860407 -075.10135149
111  45.48873171 -075.10127857
111  45.48902841 -075.10036938
111  45.48901427 -075.10017828
111  45.48595361 -075.09082549
111  45.48578472 -075.09070627
111  45.48489370 -075.09116321
111  45.48474055 -075.09136770
111  45.48514654 -075.08987784
111  45.48532588 -075.08977272
111  45.48601168 -075.09013692
111  45.48622268 -075.09041092
111  45.48929496 -075.09982441
111  45.48929749 -075.10019425
111  45.48900931 -075.10135310
113  45.48878561 -075.10144151
110 1 0.00 0.0000 New Taxiway 3
111  45.48622293 -075.09041062
111  45.48601210 -075.09013764
113  45.48615968 -075.09021739
110 1 0.00 0.0000 New Taxiway 4
111  45.48532653 -075.08977374
111  45.48514697 -075.08987838
113  45.48519383 -075.08970248
110 3 0.00 0.0000 New Taxiway 12
111  45.48721234 -075.09223812
111  45.48700217 -075.09214093
111  45.48631310 -075.09001959
111  45.48501074 -075.08931110
111  45.48248242 -075.09859863
111  45.48904521 -075.10199373
111  45.48956007 -075.09999993
111  45.48807033 -075.09542360
111  45.48813499 -075.09517153
111  45.48838310 -075.09498930
111  45.49013721 -075.10046689
111  45.48957934 -075.10284395
111  45.48202715 -075.09896452
111  45.48525502 -075.08723166
111  45.48606351 -075.08773423
113  45.48747170 -075.09207783
110 1 1.00 0.0000 New Taxiway 10
111  45.48783154 -075.09468960
111  45.48802003 -075.09481633
111  45.48814240 -075.09474448
111  45.48821042 -075.09448642
111  45.48809908 -075.09413606
111  45.48791630 -075.09402290
111  45.48841122 -075.09370691
111  45.48872685 -075.09474227
111  45.48813609 -075.09517332
113  45.48807078 -075.09542413
110 1 0.00 0.0000 New Taxiway 9
111  45.48751912 -075.09372798
111  45.48770001 -075.09383172
111  45.48782462 -075.09375685
111  45.48789589 -075.09348995
111  45.48758879 -075.09252681
111  45.48739646 -075.09242607
111  45.48728537 -075.09250484
111  45.48721013 -075.09278606
111  45.48700245 -075.09214102
111  45.48721262 -075.09223806
111  45.48781331 -075.09186377
111  45.48841131 -075.09370698
111  45.48779052 -075.09410433
113  45.48771612 -075.09433301
110 1 0.70 0.0000 New Taxiway 7
111  45.48702611 -075.10053754
111  45.48442179 -075.09254344
111  45.48455289 -075.09206239
113  45.48740101 -075.10072847
110 1 0.00 0.0000 New Taxiway 1
111  45.48929777 -075.10019473
111  45.48929460 -075.09982419
113  45.48935319 -075.09999479
110 1 0.00 0.0000 New Taxiway 2
111  45.48896373 -075.10153391
111  45.48878336 -075.10144195
113  45.48900906 -075.10135298
110 1 0.00 0.0000 New Taxiway 6
111  45.48935016 -075.09999507
111  45.48615958 -075.09021764
111  45.48631310 -075.09001953
113  45.48956048 -075.09999899
110 1 0.00 0.0000 New Taxiway 5
111  45.48526573 -075.08944088
111  45.48631304 -075.09001941
111  45.48615973 -075.09021780
113  45.48519404 -075.08970361
110 1 0.00 0.0000 New Taxiway 4
111  45.48896402 -075.10153388
111  45.48934728 -075.09999381
111  45.48956050 -075.09999871
113  45.48914036 -075.10162387
110 1 0.00 0.0000 New Taxiway 3
111  45.48295785 -075.09843940
111  45.48283678 -075.09837669
113  45.48289398 -075.09816629
110 1 0.30 0.0000 New Taxiway 1
111  45.48273808 -075.09874076
111  45.48283706 -075.09837657
111  45.48914049 -075.10162387
113  45.48904705 -075.10199213
130 Airport Boundary 3
111  45.48521539 -075.08605829
111  45.49129731 -075.08655596
111  45.49065467 -075.10035436
111  45.48967901 -075.10376316
113  45.48170303 -075.09917172
1300  45.48812062 -075.09304007 -156.30 misc props New Ramp Start 1
1301 B none 
99
