I
1050 Generated by WorldEditor

1    616 0 0 CYRO Rockcliffe Airport
100 36.00 1 0 0.25 0 2 1 09  45.45973435 -075.64996980   60    0 2 0 0 2 27  45.46153765 -075.63732100   60    0 2 0 0 2
110 2 0.25 36.0000 Taxiway A
111  45.46244793 -075.63929782 102
111  45.46227915 -075.63896740 102
111  45.46200708 -075.63843585 102
111  45.46175769 -075.63798690 102
111  45.46172242 -075.63793662 102
111  45.46162166 -075.63789352 102
111  45.46169471 -075.63736915 102
111  45.46288122 -075.63964979 102
113  45.46267969 -075.63977909 102
110 1 0.25 168.0000 Hangar apron
111  45.46150753 -075.64599123 20
111  45.46160406 -075.64601822 20
111  45.46162161 -075.64589262 20
111  45.46183169 -075.64595198 20
111  45.46178007 -075.64630278 20
111  45.46157188 -075.64624488 20
111  45.46158702 -075.64613965 20
113  45.46148482 -075.64610996 20
110 2 0.25 0.0000 Taxiway B onramp
111  45.46196253 -075.64125256
111  45.46182146 -075.64109454
113  45.46200032 -075.64095447
110 2 0.25 170.0000 Taxiway C
111  45.46101786 -075.64798654 20 102
111  45.46086168 -075.64765254 20 102
111  45.46050145 -075.64754838 20 102
111  45.46020671 -075.64780338 20 102
111  45.46034022 -075.64689115 20 102
111  45.46053419 -075.64728980 20 102
111  45.46089443 -075.64737599 20 102
113  45.46113626 -075.64714614 20 102
110 2 0.25 78.0000 Former taxiway A
111  45.46070604 -075.65021645 1 102
111  45.46227796 -075.63897091 1 102
111  45.46244696 -075.63929205 1 102
113  45.46089611 -075.65026730 1 102
110 2 0.25 30.0000 Taxiway B (old runway)
111  45.45684395 -075.64493068
111  45.45665791 -075.64445433
111  45.46268106 -075.63977805
113  45.46274986 -075.64037741
99
